path,source_ref,expected_git_blob,recovered_git_blob,exact
analysis/codex_screening_run_artifacts_20260706/README.md,origin/codex/july-2026-screening-artifacts,45e87ce431a9340da11526d3a0ac21f90d34efad,45e87ce431a9340da11526d3a0ac21f90d34efad,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/adjudication_queue.json,origin/codex/july-2026-screening-artifacts,7cc3eeb7171185c03f5ef61588700dc12c5da715,7cc3eeb7171185c03f5ef61588700dc12c5da715,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/adjudicator.jsonl,origin/codex/july-2026-screening-artifacts,10b23a98c290d31bdbcbabd00e2015d70b1bf845,10b23a98c290d31bdbcbabd00e2015d70b1bf845,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/architecture_reviewer.jsonl,origin/codex/july-2026-screening-artifacts,b6503df38d029b13b87b23d53ed2814a2f38f22a,b6503df38d029b13b87b23d53ed2814a2f38f22a,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/artifact_summary.json,origin/codex/july-2026-screening-artifacts,5f0638e7981bc1b42b47b2e731f07913ed7872b5,5f0638e7981bc1b42b47b2e731f07913ed7872b5,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/final_screening_results.csv,origin/codex/july-2026-screening-artifacts,5d34572d0d8dccfbdfa8dd9a7661f46b6921f268,5d34572d0d8dccfbdfa8dd9a7661f46b6921f268,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/final_screening_results.json,origin/codex/july-2026-screening-artifacts,6fb5dde25532de362e1f10c9f57d87c97dd01433,6fb5dde25532de362e1f10c9f57d87c97dd01433,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/input_records.json,origin/codex/july-2026-screening-artifacts,2b9a28e00788e585334195f32aa951cfd36e27a7,2b9a28e00788e585334195f32aa951cfd36e27a7,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/pipeline.log,origin/codex/july-2026-screening-artifacts,452903b623c9f77d8f6b3aeae6fe56bad694b0b9,452903b623c9f77d8f6b3aeae6fe56bad694b0b9,true
analysis/codex_screening_run_artifacts_20260706/full_runs/codex_gpt54mini_all4027_20260706/python_gate_outputs.json,origin/codex/july-2026-screening-artifacts,dd29e69cd15b43c28429b5397442abd18773adac,dd29e69cd15b43c28429b5397442abd18773adac,true
