relative_path,category,size_bytes,mtime_utc,sha256
00_search/diagnostic_available_sources/core_api/arxiv_2026-08-09.json,final_or_documentation,29653,2026-08-09T13:04:26.201824+00:00,490da5589f79d53ee380d61f4738eca9a7f8ed159b5a8a8c9a8a0bd415c44632
00_search/diagnostic_available_sources/core_api/biorxiv_medrxiv_2026-08-09.json,final_or_documentation,49046,2026-08-09T13:04:27.004146+00:00,f20ff3de44864fcef92f1430ae5ebe1079d260572682f8e2eead9e73e68c1f5c
00_search/diagnostic_available_sources/core_api/pubmed_2026-08-09.json,final_or_documentation,59350,2026-08-09T13:04:06.418257+00:00,f18cfe66e1d0552ffdf9ca53743e558d521d65e591115104c6e4f798a0529ac7
00_search/diagnostic_available_sources/core_api/search_summary_2026-08-09.json,final_or_documentation,1126,2026-08-09T13:04:27.006480+00:00,e6222c5bf57d7c400be027ca4b27e0451c634818f9abab6ef9b4cacb74d6183e
00_search/diagnostic_available_sources/core_api_v2/arxiv_2026-08-09.json,final_or_documentation,30437,2026-08-09T13:10:02.918568+00:00,541b4cf4f50077a52c04f9b6fbefe48bbe2e95fcc851e5b7947eece93f8fa09e
00_search/diagnostic_available_sources/core_api_v2/biorxiv_medrxiv_2026-08-09.json,final_or_documentation,50166,2026-08-09T13:10:03.872185+00:00,c04abb21569b6b5011a4ce4c8177803d50643027e0616716c1f2fef6d5717e9b
00_search/diagnostic_available_sources/core_api_v2/pubmed_2026-08-09.json,final_or_documentation,61588,2026-08-09T13:10:01.898635+00:00,6ace86b675f78a70b5af4f21faefaf62331e416f8e25f522c132e65ad3873330
00_search/diagnostic_available_sources/core_api_v2/search_summary_2026-08-09.json,final_or_documentation,889,2026-08-09T13:10:03.876827+00:00,8271be8083c2f1f04125a9c1cb1d15c8c9239852cf4e39b4975aa2b44e170f1a
00_search/diagnostic_available_sources/google_scholar/google_scholar_2026-08-09.json,final_or_documentation,2757,2026-08-09T13:06:28.085011+00:00,2fc40816a53058810cbcb234e8fd4e77528450dffeb55d5e2e1625c78507f096
00_search/diagnostic_available_sources/google_scholar/search_summary_2026-08-09.json,final_or_documentation,1610,2026-08-09T13:06:28.087398+00:00,f812ccc0fe35eaad52e5f11025fe2dd7ca8f469f2e71d74a58d629e3af851cfc
00_search/diagnostic_available_sources/openalex_fulltext_scope_audit_2026-08-09.json,final_or_documentation,1026,2026-08-10T00:59:01.583176+00:00,6b3c31d03809d2ef533b5332cb5d32ccf9d52ddcaf173888afd3c9540c78d0bd
00_search/diagnostic_seven_query_serpapi/google_scholar_provider_export.json,final_or_documentation,1055267,2026-08-10T10:48:53.426104+00:00,5b75dc43544d3d8f0b1a74eba4817328abbe6bd94e307de5aa2d6b7cfe4e78b7
00_search/diagnostic_seven_query_serpapi/search_summary_2026-08-09.json,final_or_documentation,3697,2026-08-10T10:48:53.428078+00:00,f5dab02681479320c907cea80fadc0fe0a2cb3596f729a90af7b43e4ed773186
00_search/diagnostic_single_query_serpapi/audit.json,final_or_documentation,4140,2026-08-10T09:57:55.226020+00:00,dda235d8a59ad161d3f5af726b453655b710a94a79ad8ab412a6664f98ce95a4
00_search/diagnostic_single_query_serpapi/page_000.json,final_or_documentation,87811,2026-08-10T09:56:29.326843+00:00,47a9227b74a70e5e9b588be4d45877bb51cfbe663e033e02a3ba00092c2ae01a
00_search/diagnostic_single_query_serpapi/page_001.json,final_or_documentation,94625,2026-08-10T09:56:49.246968+00:00,0f9c54409d7700c3d54f1eeae76e60c9ad7f04a9ff357dc78b1cbb081aa1b337
00_search/diagnostic_single_query_serpapi/page_002.json,final_or_documentation,92465,2026-08-10T09:56:51.955291+00:00,8b1768b1d75797c23af393f2350bd06bfc116eb876d6f128ce437dca16b0709e
00_search/diagnostic_single_query_serpapi/page_003.json,final_or_documentation,91865,2026-08-10T09:56:58.541202+00:00,ef1d59ffec4a60b156ce1ae2409770e57d9e33db2b48cd921bd35b25e9e7148f
00_search/diagnostic_single_query_serpapi/page_004.json,final_or_documentation,95510,2026-08-10T09:57:00.500307+00:00,dc6cf7731a003683f2ac18e7bbcf2f1d401541fa92d33dadb4f3f1a98204e534
00_search/diagnostic_single_query_serpapi/page_005.json,final_or_documentation,90002,2026-08-10T09:57:03.248834+00:00,82e8d464a68fc8b709b0be936bb06bfe46ebc0da83c13656ed1704810214239f
00_search/diagnostic_single_query_serpapi/page_006.json,final_or_documentation,92722,2026-08-10T09:57:05.118734+00:00,948a5fb3d9c1884423663a773d4aec6fb627a677a7a456b4022aa43cef10bc0f
00_search/diagnostic_single_query_serpapi/page_007.json,final_or_documentation,92315,2026-08-10T09:57:09.739508+00:00,58c159f47baf1247dd6f16c839ab18ac091f01002cc4927ccdb9eb831983ecde
00_search/diagnostic_single_query_serpapi/page_008.json,final_or_documentation,96092,2026-08-10T09:57:12.367220+00:00,e115ece7fa709951554953f694a3ba08c76e43fe93a982fbf46b17cf9d6c6d59
00_search/diagnostic_single_query_serpapi/page_009.json,final_or_documentation,91791,2026-08-10T09:57:14.136141+00:00,be11eb37930fd267aa9edd98c9a3bfa091a2672c8756353434c6a2384788b3ad
00_search/diagnostic_single_query_serpapi/page_010.json,final_or_documentation,91204,2026-08-10T09:57:20.099661+00:00,4516fb8b5b0ff99f7a01eca747530778a8451cee19b43c3d98ee77e522d3d2b1
00_search/diagnostic_single_query_serpapi/page_011.json,final_or_documentation,90352,2026-08-10T09:57:23.139766+00:00,5d3c9e4ad62c9740d64be00f8f1192c33324db1d0f5fb46168cd47999cd9532d
00_search/diagnostic_single_query_serpapi/page_012.json,final_or_documentation,44445,2026-08-10T09:57:24.913538+00:00,d29482539229a9afe5d472a3dcd16cc57044d7fa7f2d3753662a8a849175a616
00_search/diagnostic_single_query_serpapi/records.json,final_or_documentation,241467,2026-08-10T09:57:24.916630+00:00,a2bea2c99e0ef8c621296e9c26cf38f855bdebabe5fa40c1e3a744ac40c64799
