relative_path,category,size_bytes,mtime_utc,sha256
README.md,final_or_documentation,3872,2026-08-14T10:57:15.795790+00:00,ded62551879dd5b707a1686cd7fd7d3787cd5c37b8a5ef3f8cb92a55e36fb1b4
atlas/.nojekyll,staged_atlas,1,2026-08-14T02:23:47.252056+00:00,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
atlas/QA.md,staged_atlas,2518,2026-08-14T10:55:00.384228+00:00,26425327547072ee2fca8ea44d70c7dec3ee9596ec92146697f0d97e647c7bec
atlas/README.md,staged_atlas,3457,2026-08-14T10:55:00.381858+00:00,1d46556e3a310b0f4e485791782c013f0b51927f24d83bc2fbc2aa488e29a8cd
atlas/assets/app.js,staged_atlas,47812,2026-08-14T10:55:00.379411+00:00,bc96027c30bacda607f0e00b519065c4c24efdf4b593eb79a64fab33c9b159d1
atlas/assets/figures/full_2026_07_06_rec_000060_figure_001.png,staged_atlas,470231,2026-08-12T10:09:36.955377+00:00,ca296b44fc8764d23271be36ed764873aa392ea6c1b64ca49b8557d26cbd4765
atlas/assets/figures/full_2026_07_06_rec_000063_figure_001.png,staged_atlas,174614,2026-08-12T10:07:40.209638+00:00,0befdb410abb4e546974eadd4f1986311baf5682f0c870a9c16a86bb69266aa4
atlas/assets/figures/full_2026_07_06_rec_000086_figure_002.png,staged_atlas,202538,2026-08-12T10:08:53.748694+00:00,fe9bee26ab45b4232708aaa1db16267880ab322b26c3afe85e7ee283bbc9a6e2
atlas/assets/figures/full_2026_07_06_rec_000086_figure_005.png,staged_atlas,261586,2026-08-12T10:08:53.802264+00:00,3154312696aac088e92770a4f46c4a35d11ac0c0d78d8cb5391b4dd607604453
atlas/assets/figures/full_2026_07_06_rec_000090_figure_001.png,staged_atlas,409116,2026-08-12T10:10:33.513547+00:00,dbee1b0a516ede93b6c40755aa370db7565b72588132c8a55fbce99d12196816
